ImageId,Label
18243,6
18244,5
18245,5
18246,5
18247,2
18248,1
18249,6
18250,5
18251,5
18252,6
18253,5
18254,0
18255,2
18256,7
18257,4
18258,3
18259,1
18260,1
18261,2
18262,3
18263,8
18264,4
18265,0
18266,7
18267,6
18268,1
18269,6
18270,1
18271,1
18272,2
18273,5
18274,0
18275,5
18276,3
18277,4
18278,1
18279,2
18280,5
18281,4
18282,5
18283,3
18284,6
18285,5
18286,1
18287,6
18288,6
18289,5
18290,2
18291,6
18292,4
18293,8
18294,2
18295,1
18296,2
18297,7
18298,8
18299,6
18300,5
18301,4
18302,0
18303,4
18304,1
18305,0
18306,6
18307,3
18308,2
18309,5
18310,3
18311,4
18312,2
18313,3
18314,3
18315,1
18316,3
18317,0
18318,5
18319,6
18320,2
18321,4
18322,1
18323,4
18324,5
18325,6
18326,4
18327,6
18328,8
18329,4
18330,1
18331,6
18332,1
18333,6
18334,6
18335,4
18336,6
18337,4
18338,1
18339,4
18340,3
18341,5
18342,5
18343,6
18344,5
18345,6
18346,5
18347,5
18348,6
18349,7
18350,6
18351,7
18352,0
18353,1
18354,3
18355,1
18356,3
18357,7
18358,0
18359,5
18360,6
18361,2
18362,6
18363,3
18364,5
18365,8
18366,2
18367,9
18368,6
18369,6
18370,4
18371,2
18372,2
18373,2
18374,4
18375,6
18376,2
18377,1
18378,4
18379,1
18380,1
18381,4
18382,3
18383,10
18384,1
18385,3
18386,1
18387,7
18388,5
18389,4
18390,7
18391,2
18392,5
18393,1
18394,6
18395,0
18396,3
18397,3
18398,0
18399,1
18400,4
18401,8
18402,1
18403,1
18404,5
18405,2
18406,6
18407,3
18408,3
18409,3
18410,2
18411,2
18412,4
18413,-1
18414,1
18415,5
18416,1
18417,5
18418,5
18419,10
18420,3
18421,8
18422,7
18423,7
18424,5
18425,6
18426,4
18427,4
18428,2
18429,4
18430,2
18431,4
18432,0
18433,7
18434,2
18435,9
18436,2
18437,6
18438,1
18439,5
18440,7
18441,3
18442,2
18443,5
18444,3
18445,3
18446,5
18447,1
18448,0
18449,7
18450,5
18451,2
18452,2
18453,3
18454,3
18455,8
18456,5
18457,5
18458,5
18459,6
18460,3
18461,7
18462,4
18463,5
18464,4
18465,4
18466,5
18467,2
18468,5
18469,6
18470,1
18471,5
18472,5
18473,6
18474,0
18475,1
18476,2
18477,2
18478,3
18479,7
18480,5
18481,4
18482,5
18483,3
18484,6
18485,2
18486,1
18487,1
18488,5
18489,9
18490,6
18491,7
18492,4
18493,0
18494,7
18495,2
18496,3
18497,4
18498,1
18499,5
18500,5
18501,4
18502,2
18503,3
18504,1
18505,4
18506,3
18507,1
18508,3
18509,6
18510,7
18511,5
18512,7
18513,7
18514,4
18515,0
18516,6
18517,6
18518,8
18519,1
18520,3
18521,7
18522,3
18523,0
18524,7
18525,5
18526,1
18527,2
18528,2
18529,5
18530,5
18531,3
18532,3
18533,6
18534,4
18535,2
18536,6
18537,2
18538,7
18539,3
18540,5
18541,6
18542,2
18543,3
18544,4
18545,0
18546,4
18547,0
18548,2
18549,7
18550,5
18551,5
18552,3
18553,5
18554,6
18555,3
18556,4
18557,7
18558,2
18559,3
18560,2
18561,5
18562,6
18563,0
18564,0
18565,0
18566,5
18567,6
18568,8
18569,0
18570,4
18571,4
18572,1
18573,7
18574,1
18575,7
18576,1
18577,6
18578,4
18579,1
18580,6
18581,6
18582,8
18583,4
18584,4
18585,4
18586,3
18587,1
18588,3
18589,3
18590,1
18591,1
18592,1
18593,4
18594,2
18595,9
18596,3
18597,4
18598,5
18599,3
18600,1
18601,2
18602,4
18603,6
18604,5
18605,7
18606,1
18607,1
18608,6
18609,6
18610,5
18611,1
18612,3
18613,3
18614,4
18615,4
18616,2
18617,3
18618,5
18619,3
18620,6
18621,3
18622,0
18623,4
18624,4
18625,2
18626,3
18627,3
18628,5
18629,0
18630,7
18631,2
18632,2
18633,5
18634,3
18635,4
18636,4
18637,4
18638,4
18639,4
18640,4
18641,0
18642,5
18643,3
18644,3
18645,0
18646,4
18647,6
18648,4
18649,4
18650,1
18651,1
18652,5
18653,6
18654,8
18655,4
18656,6
18657,8
18658,6
18659,5
18660,3
18661,1
18662,4
18663,1
18664,3
18665,4
18666,4
18667,2
18668,2
18669,4
18670,5
18671,2
18672,5
18673,7
18674,0
18675,8
18676,3
18677,5
18678,6
18679,2
18680,5
18681,3
18682,0
18683,4
18684,7
18685,3
18686,2
18687,3
18688,5
18689,1
18690,6
18691,1
18692,2
18693,5
18694,2
18695,4
18696,1
18697,4
18698,5
18699,2
18700,1
18701,4
18702,5
18703,3
18704,7
18705,1
18706,7
18707,8
18708,1
18709,4
18710,4
18711,1
18712,4
18713,8
18714,7
18715,3
18716,3
18717,3
18718,4
18719,-1
18720,2
18721,5
18722,0
18723,1
18724,3
18725,3
18726,5
18727,9
18728,9
18729,0
18730,4
18731,6
18732,2
18733,2
18734,2
18735,2
18736,4
18737,5
18738,5
18739,2
18740,4
18741,0
18742,5
18743,2
18744,5
18745,6
18746,3
18747,4
18748,2
18749,8
18750,5
18751,0
18752,3
18753,3
18754,2
18755,4
18756,5
18757,3
18758,5
18759,3
18760,6
18761,3
18762,10
18763,3
18764,8
18765,1
18766,4
18767,0
18768,5
18769,3
18770,6
18771,4
18772,5
18773,3
18774,4
18775,4
18776,3
18777,4
18778,6
18779,1
18780,2
18781,7
18782,6
18783,5
18784,2
18785,4
18786,5
18787,1
18788,5
18789,3
18790,2
18791,4
18792,7
18793,7
18794,5
18795,6
18796,7
18797,6
18798,7
18799,1
18800,7
18801,7
18802,5
18803,7
18804,2
18805,4
18806,4
18807,3
18808,1
18809,3
18810,5
18811,4
18812,-1
18813,4
18814,7
18815,7
18816,6
18817,1
18818,5
18819,1
18820,4
18821,4
18822,1
18823,3
18824,6
18825,3
18826,2
18827,7
18828,8
18829,3
18830,4
18831,5
18832,5
18833,6
18834,1
18835,1
18836,2
18837,1
18838,4
18839,2
18840,4
18841,5
18842,2
18843,10
18844,4
18845,1
18846,2
18847,7
18848,6
18849,7
18850,1
18851,7
18852,7
18853,2
18854,2
18855,2
18856,4
18857,4
18858,4
18859,2
18860,2
18861,7
18862,5
18863,2
18864,4
18865,8
18866,3
18867,3
18868,6
18869,4
18870,4
18871,2
18872,6
18873,7
18874,4
18875,6
18876,6
18877,7
18878,5
18879,5
18880,1
18881,1
18882,2
18883,5
18884,3
18885,7
18886,7
18887,2
18888,7
18889,3
18890,0
18891,5
18892,3
18893,5
18894,3
18895,5
18896,1
18897,1
18898,6
18899,6
18900,0
18901,3
18902,2
18903,5
18904,6
18905,4
18906,1
18907,5
18908,3
18909,5
18910,0
18911,4
18912,1
18913,5
18914,3
18915,3
18916,3
18917,1
18918,4
18919,4
18920,5
18921,7
18922,5
18923,5
18924,7
18925,5
18926,4
18927,8
18928,6
18929,6
18930,7
18931,7
18932,3
18933,-1
18934,3
18935,6
18936,5
18937,7
18938,4
18939,6
18940,3
18941,6
18942,5
18943,2
18944,7
18945,3
18946,1
18947,6
18948,7
18949,0
18950,7
18951,7
18952,4
18953,6
18954,6
18955,3
18956,3
18957,2
18958,5
18959,1
18960,2
18961,3
18962,3
18963,2
18964,3
18965,7
18966,0
18967,5
18968,6
18969,1
18970,3
18971,5
18972,3
18973,2
18974,4
18975,1
18976,7
18977,1
18978,6
18979,4
18980,2
18981,7
18982,5
18983,3
18984,3
18985,2
18986,1
18987,5
18988,7
18989,6
18990,7
18991,3
18992,3
18993,4
18994,4
18995,4
18996,5
18997,1
18998,5
18999,2
19000,6
19001,5
19002,6
19003,1
19004,5
19005,3
19006,3
19007,3
19008,9
19009,3
19010,7
19011,1
19012,5
19013,1
19014,1
19015,2
19016,0
19017,9
19018,5
19019,1
19020,5
19021,5
19022,0
19023,7
19024,5
19025,4
19026,6
19027,8
19028,3
19029,3
19030,2
19031,1
19032,5
19033,4
19034,4
19035,8
19036,4
19037,4
19038,6
19039,7
19040,3
19041,2
19042,2
19043,5
19044,6
19045,5
19046,3
19047,3
19048,2
19049,1
19050,4
19051,2
19052,6
19053,0
19054,5
19055,5
19056,1
19057,6
19058,2
19059,4
19060,2
19061,7
19062,7
19063,0
19064,1
19065,4
19066,6
19067,1
19068,1
19069,6
19070,2
19071,3
19072,7
19073,7
19074,6
19075,4
19076,3
19077,5
19078,9
19079,3
19080,2
19081,3
19082,5
19083,6
19084,1
19085,5
19086,6
19087,11
19088,2
19089,3
19090,3
19091,2
19092,4
19093,-2
19094,0
19095,6
19096,6
19097,5
19098,6
19099,5
19100,4
19101,3
19102,3
19103,3
19104,5
19105,5
19106,8
19107,8
19108,5
19109,5
19110,4
19111,2
19112,8
19113,4
19114,5
19115,2
19116,4
19117,6
19118,3
19119,2
19120,6
19121,0
19122,1
19123,0
19124,7
19125,5
19126,3
19127,7
19128,4
19129,3
19130,3
19131,6
19132,6
19133,1
19134,2
19135,6
19136,2
19137,5
19138,5
19139,3
19140,1
19141,0
19142,4
19143,6
19144,2
19145,5
19146,6
19147,5
19148,6
19149,1
19150,4
19151,2
19152,6
19153,0
19154,3
19155,6
19156,2
19157,4
19158,4
19159,2
19160,3
19161,4
19162,7
19163,2
19164,5
19165,1
19166,8
19167,1
19168,2
19169,7
19170,4
19171,7
19172,4
19173,4
19174,5
19175,4
19176,6
19177,6
19178,6
19179,0
19180,4
19181,1
19182,2
19183,4
19184,6
19185,1
19186,0
19187,9
19188,2
19189,2
19190,1
19191,1
19192,5
19193,4
19194,6
19195,6
19196,3
19197,7
19198,2
19199,4
19200,4
19201,1
19202,0
19203,0
19204,2
19205,2
19206,5
19207,3
19208,5
19209,5
19210,9
19211,6
19212,8
19213,1
19214,0
19215,4
19216,1
19217,1
19218,2
19219,6
19220,5
19221,0
19222,3
19223,6
19224,6
19225,4
19226,7
19227,5
19228,7
19229,6
19230,10
19231,1
19232,5
19233,1
19234,1
19235,2
19236,4
19237,6
19238,2
19239,0
19240,8
19241,5
19242,5
19243,7
19244,1
19245,8
19246,7
19247,6
19248,4
19249,2
19250,0
19251,6
19252,1
19253,3
19254,7
19255,5
19256,7
19257,2
19258,5
19259,3
19260,5
19261,3
19262,8
19263,1
19264,3
19265,-32
19266,6
19267,0
19268,2
19269,4
19270,3
19271,6
19272,1
19273,3
19274,6
19275,7
19276,5
19277,5
19278,7
19279,6
19280,5
19281,5
19282,1
19283,4
19284,2
19285,6
19286,1
19287,0
19288,4
19289,5
19290,6
19291,6
19292,8
19293,5
19294,2
19295,1
19296,3
19297,1
19298,1
19299,6
19300,8
19301,0
19302,2
19303,5
19304,1
19305,6
19306,5
19307,4
19308,2
19309,-1
19310,0
19311,4
19312,5
19313,0
19314,6
19315,3
19316,5
19317,6
19318,4
19319,5
19320,0
19321,5
19322,8
19323,3
19324,3
19325,3
19326,3
19327,2
19328,5
19329,2
19330,6
19331,7
19332,7
19333,1
19334,4
19335,3
19336,2
19337,4
19338,0
19339,7
19340,2
19341,7
19342,6
19343,6
19344,2
19345,7
19346,2
19347,0
19348,5
19349,7
19350,3
19351,2
19352,6
19353,8
19354,2
19355,5
19356,3
19357,5
19358,6
19359,5
19360,3
19361,8
19362,6
19363,0
19364,8
19365,5
19366,2
19367,1
19368,4
19369,7
19370,6
19371,5
19372,3
19373,4
19374,6
19375,6
19376,0
19377,4
19378,1
19379,2
19380,8
19381,7
19382,5
19383,4
19384,2
19385,0
19386,4
19387,3
19388,2
19389,5
19390,9
19391,6
19392,7
19393,2
19394,1
19395,4
19396,6
19397,4
19398,3
19399,3
19400,5
19401,5
19402,2
19403,5
19404,7
19405,8
19406,0
19407,6
19408,3
19409,3
19410,6
19411,3
19412,3
19413,7
19414,9
19415,6
19416,4
19417,5
19418,6
19419,1
19420,1
19421,7
19422,5
19423,8
19424,3
19425,5
19426,1
19427,2
19428,0
19429,4
19430,6
19431,2
19432,1
19433,2
19434,6
19435,4
19436,7
19437,5
19438,0
19439,6
19440,3
19441,4
19442,5
19443,2
19444,4
19445,0
19446,3
19447,2
19448,3
19449,2
19450,3
19451,2
19452,0
19453,5
19454,4
19455,7
19456,4
19457,3
19458,5
19459,4
19460,5
19461,7
19462,4
19463,3
19464,7
19465,8
19466,6
19467,2
19468,4
19469,9
19470,0
19471,5
19472,3
19473,7
19474,6
19475,1
19476,3
19477,6
19478,6
19479,3
19480,8
19481,6
19482,2
19483,6
19484,1
19485,2
19486,3
19487,6
19488,3
19489,7
19490,1
19491,4
19492,3
19493,3
19494,2
19495,4
19496,5
19497,7
19498,3
19499,3
19500,2
19501,4
19502,1
19503,1
19504,7
19505,2
19506,7
19507,7
19508,3
19509,5
19510,3
19511,8
19512,7
19513,5
19514,4
19515,2
19516,1
19517,5
19518,7
19519,4
19520,7
19521,3
19522,1
19523,1
19524,3
19525,4
19526,1
19527,4
19528,2
19529,7
19530,1
19531,2
19532,5
19533,5
19534,9
19535,1
19536,1
19537,8
19538,1
19539,6
19540,1
19541,1
19542,2
19543,5
19544,3
19545,2
19546,7
19547,4
19548,7
19549,4
19550,1
19551,1
19552,5
19553,4
19554,7
19555,5
19556,3
19557,3
19558,1
19559,1
19560,6
19561,5
19562,8
19563,6
19564,5
19565,0
19566,3
19567,4
19568,4
19569,5
19570,8
19571,7
19572,1
19573,1
19574,8
19575,8
19576,1
19577,7
19578,2
19579,5
19580,4
19581,4
19582,4
19583,5
19584,1
19585,2
19586,4
19587,7
19588,6
19589,3
19590,7
19591,1
19592,6
19593,1
19594,7
19595,8
19596,5
19597,7
19598,4
19599,4
19600,4
19601,3
19602,4
19603,3
19604,2
19605,3
19606,5
19607,3
19608,1
19609,7
19610,7
19611,5
19612,6
19613,4
19614,6
19615,1
19616,3
19617,2
19618,8
19619,5
19620,1
19621,3
19622,0
19623,6
19624,4
19625,6
19626,2
19627,1
19628,7
19629,5
19630,3
19631,3
19632,7
19633,1
19634,2
19635,6
19636,2
19637,1
19638,0
19639,7
19640,0
19641,6
19642,2
19643,5
19644,3
19645,1
19646,5
19647,6
19648,1
19649,3
19650,5
19651,7
19652,4
19653,6
19654,1
19655,7
19656,4
19657,2
19658,2
19659,4
19660,0
19661,6
19662,2
19663,2
19664,3
19665,3
19666,3
19667,2
19668,1
19669,6
19670,5
19671,0
19672,5
19673,6
19674,2
19675,6
19676,3
19677,1
19678,7
19679,1
19680,1
19681,4
19682,5
19683,5
19684,5
19685,5
19686,1
19687,4
19688,5
19689,1
19690,4
19691,3
19692,4
19693,3
19694,1
19695,3
19696,5
19697,5
19698,2
19699,2
19700,5
19701,4
19702,7
19703,2
19704,3
19705,8
19706,5
19707,1
19708,3
19709,8
19710,3
19711,2
19712,4
19713,3
19714,4
19715,5
19716,3
19717,2
19718,3
19719,3
19720,6
19721,1
19722,5
19723,4
19724,7
19725,8
19726,1
19727,5
19728,5
19729,6
19730,7
19731,5
19732,2
19733,5
19734,6
19735,0
19736,1
19737,3
19738,7
19739,7
19740,0
19741,7
19742,6
19743,5
19744,4
19745,1
19746,3
19747,1
19748,6
19749,5
19750,6
19751,4
19752,8
19753,7
19754,0
19755,4
19756,4
19757,4
19758,7
19759,5
19760,7
19761,5
19762,3
19763,8
19764,3
19765,6
19766,5
19767,3
19768,4
19769,5
19770,4
19771,4
19772,5
19773,4
19774,6
19775,7
19776,2
19777,4
19778,1
19779,4
19780,8
19781,5
19782,4
19783,1
19784,5
19785,1
19786,3
19787,7
19788,5
19789,8
19790,2
19791,6
19792,6
19793,3
19794,2
19795,4
19796,6
19797,4
19798,2
19799,5
19800,2
19801,3
19802,2
19803,5
19804,0
19805,5
19806,1
19807,3
19808,5
19809,3
19810,7
19811,6
19812,5
19813,0
19814,8
19815,0
19816,5
19817,3
19818,7
19819,4
19820,0
19821,2
19822,1
19823,7
19824,3
19825,1
19826,6
19827,3
19828,5
19829,0
19830,3
19831,6
19832,6
19833,2
19834,5
19835,-1
19836,4
19837,1
19838,4
19839,5
19840,5
19841,7
19842,3
19843,4
19844,3
19845,3
19846,0
19847,3
19848,4
19849,1
19850,0
19851,2
19852,7
19853,5
19854,6
19855,2
19856,7
19857,5
19858,7
19859,3
19860,6
19861,6
19862,1
19863,6
19864,1
19865,6
19866,0
19867,3
19868,0
19869,2
19870,0
19871,3
19872,4
19873,5
19874,4
19875,6
19876,3
19877,5
19878,1
19879,6
19880,5
19881,1
19882,4
19883,2
19884,5
19885,3
19886,2
19887,7
19888,8
19889,4
19890,7
19891,4
19892,2
19893,3
19894,2
19895,5
19896,4
19897,4
19898,3
19899,4
19900,0
19901,1
19902,5
19903,7
19904,5
19905,6
19906,4
19907,5
19908,2
19909,2
19910,2
19911,1
19912,6
19913,8
19914,4
19915,2
19916,1
19917,2
19918,4
19919,6
19920,4
19921,1
19922,0
19923,2
19924,8
19925,3
19926,5
19927,5
19928,0
19929,6
19930,6
19931,7
19932,4
19933,4
19934,4
19935,5
19936,5
19937,1
19938,5
19939,8
19940,1
19941,4
19942,1
19943,4
19944,0
19945,0
19946,2
19947,2
19948,7
19949,4
19950,0
19951,3
19952,2
19953,2
19954,7
19955,4
19956,2
19957,5
19958,0
19959,1
19960,2
19961,5
19962,6
19963,8
19964,6
19965,3
19966,1
19967,7
19968,6
19969,4
19970,0
19971,1
19972,8
19973,3
19974,0
19975,1
19976,1
19977,4
19978,5
19979,2
19980,7
19981,2
19982,5
19983,2
19984,6
19985,1
19986,7
19987,8
19988,1
19989,2
19990,3
19991,5
19992,7
19993,0
19994,5
19995,2
19996,4
19997,7
19998,5
19999,4
20000,5
20001,4
20002,1
20003,3
20004,4
20005,4
20006,5
20007,3
20008,3
20009,9
20010,4
20011,1
20012,4
20013,4
20014,8
20015,3
20016,3
20017,1
20018,5
20019,2
20020,2
20021,1
20022,3
20023,4
20024,3
20025,5
20026,8
20027,6
20028,3
20029,6
20030,2
20031,4
20032,3
20033,5
20034,3
20035,5
20036,4
20037,5
20038,6
20039,3
20040,4
20041,8
20042,7
20043,5
20044,3
20045,6
20046,4
20047,2
20048,4
20049,4
20050,6
20051,7
20052,2
20053,3
20054,4
20055,6
20056,8
20057,0
20058,8
20059,6
20060,7
20061,3
20062,8
20063,4
20064,1
20065,7
20066,6
20067,5
20068,5
20069,4
20070,4
20071,1
20072,3
20073,6
20074,6
20075,7
20076,5
20077,4
20078,4
20079,3
20080,3
20081,1
20082,4
20083,8
20084,1
20085,7
20086,5
20087,4
20088,0
20089,6
20090,0
20091,8
20092,6
20093,6
20094,4
20095,3
20096,6
20097,1
20098,7
20099,3
20100,5
20101,1
20102,6
20103,1
20104,1
20105,3
20106,0
20107,1
20108,3
20109,4
20110,5
20111,4
20112,1
20113,7
20114,3
20115,7
20116,7
20117,3
20118,2
20119,0
20120,6
20121,4
20122,7
20123,6
20124,6
20125,2
20126,4
20127,5
20128,6
20129,4
20130,3
20131,2
20132,6
20133,7
20134,4
20135,8
20136,7
20137,2
20138,3
20139,1
20140,7
20141,3
20142,5
20143,4
20144,7
20145,4
20146,2
20147,7
20148,2
20149,7
20150,7
20151,6
20152,7
20153,3
20154,4
20155,4
20156,3
20157,8
20158,4
20159,3
20160,6
20161,8
20162,5
20163,1
20164,9
20165,5
20166,3
20167,2
20168,1
20169,5
20170,7
20171,5
20172,6
20173,5
20174,2
20175,1
20176,5
20177,7
20178,6
20179,1
20180,3
20181,6
20182,6
20183,5
20184,4
20185,7
20186,1
20187,5
20188,6
20189,3
20190,3
20191,5
20192,1
20193,1
20194,5
20195,2
20196,6
20197,0
20198,3
20199,0
20200,4
20201,6
20202,0
20203,2
20204,8
20205,6
20206,2
20207,6
20208,3
20209,7
20210,6
20211,4
20212,0
20213,6
20214,3
20215,3
20216,0
20217,5
20218,5
20219,8
20220,7
20221,4
20222,4
20223,8
20224,6
20225,5
20226,3
20227,5
20228,8
20229,1
20230,2
20231,5
20232,6
20233,4
20234,5
20235,3
20236,2
20237,2
20238,7
20239,2
20240,4
20241,7
20242,4
20243,2
20244,4
20245,5
20246,6
20247,4
20248,5
20249,5
20250,5
20251,1
20252,1
20253,4
20254,6
20255,0
20256,5
20257,5
20258,4
20259,8
20260,3
20261,2
20262,2
20263,3
20264,6
20265,5
20266,0
20267,7
20268,1
20269,3
20270,4
20271,6
20272,6
20273,5
20274,2
20275,5
20276,8
20277,2
20278,4
20279,2
20280,2
20281,5
20282,3
20283,1
20284,6
20285,3
20286,6
20287,0
20288,7
20289,3
20290,5
20291,8
20292,4
20293,5
20294,7
20295,5
20296,4
20297,3
20298,5
20299,5
20300,6
20301,3
20302,2
20303,2
20304,4
20305,2
20306,6
20307,2
20308,5
20309,6
20310,5
20311,6
20312,0
20313,2
20314,3
20315,1
20316,3
20317,2
20318,1
20319,3
20320,3
20321,1
20322,6
20323,1
20324,9
20325,4
20326,3
20327,2
20328,6
20329,9
20330,5
20331,5
20332,2
20333,4
20334,7
20335,2
20336,0
20337,4
20338,5
20339,4
20340,7
20341,2
20342,1
20343,7
20344,3
20345,3
20346,7
20347,5
20348,4
20349,6
20350,3
20351,2
20352,4
20353,5
20354,5
20355,3
20356,7
20357,3
20358,5
20359,8
20360,7
20361,6
20362,2
20363,3
20364,4
20365,1
20366,3
20367,0
20368,4
20369,4
20370,1
20371,1
20372,7
20373,1
20374,4
20375,0
20376,3
20377,5
20378,1
20379,1
20380,5
20381,9
20382,4
20383,3
20384,5
20385,5
20386,2
20387,4
20388,4
20389,5
20390,7
20391,6
20392,4
20393,2
20394,4
20395,2
20396,1
20397,7
20398,2
20399,3
20400,0
20401,6
20402,0
20403,6
20404,6
20405,3
20406,4
20407,4
20408,1
20409,1
20410,5
20411,6
20412,6
20413,6
20414,2
20415,4
20416,1
20417,2
20418,5
20419,2
20420,6
20421,6
20422,4
20423,3
20424,1
20425,4
20426,2
20427,1
20428,4
20429,3
20430,1
20431,3
20432,4
20433,4
20434,5
20435,4
20436,4
20437,7
20438,7
20439,0
20440,7
20441,6
